Brand,Car Model,City,Member,How Long Ago,Price (TK),Mileage Drove (KM)
Toyota,Toyota Auris push start 2012,Chittagong,Yes,1 hour,1480000,52000
Honda,Honda CR-V push start 2017,Chittagong,Yes,1 hour,4480000,42000
Nissan,Nissan Cefiro black 2003,Chittagong,Yes,1 hour,450000,89000
Toyota,Toyota Corolla x 2006,Chittagong,Yes,Not given,1270000,82000
Nissan,Nissan X-Trail sunroof 2015,Chittagong,Yes,1 hour,2480000,59000
Toyota,Toyota Probox DX 2002,Chittagong,Yes,1 hour,620000,89000
Toyota,Toyota Succeed white 2003,Chittagong,Yes,1 hour,730000,86000
Toyota,Toyota Corolla G 2003,Chittagong,Yes,1 hour,1050000,89000
Toyota,Toyota Fielder Nonhybrid X 2019,Dhaka,Yes,1 hour,2420000,78966
Toyota,Toyota Esquire Gi hybrid 2019,Dhaka,Yes,1 hour,3420000,76352
Toyota,Toyota Axio HYBRID BEIGE 2019,Dhaka,Yes,1 hour,2399000,76000
Toyota,Toyota Prius 𝐒 𝐭𝐨𝐮𝐫𝐢𝐧𝐠 2018,Khulna,Yes,1 hour,3170000,66000
Toyota,Toyota Noah si push start 2009,Chittagong,Yes,1 hour,1850000,85000
Toyota,Toyota Allion black 2003,Chittagong,Yes,1 hour,1180000,96000
Toyota,Toyota Ractis press 2012,Chittagong,Yes,1 hour,1390000,89000
Mitsubishi,Mitsubishi Outlander sunroof 2007,Chittagong,Yes,1 hour,1450000,95000
Toyota,Toyota Carina GT 1997,Chittagong,Yes,1 hour,495000,89000
Toyota,Toyota Noah x 2007,Chittagong,Yes,1 hour,1650000,99000
Toyota,Toyota C-HR MODE BRUNO 2019,Chittagong,Yes,1 hour,3330000,71000
Toyota,Toyota Succeed 1500 cc 2005,Chittagong,Yes,1 hour,730000,99000
Toyota,Toyota Passo Black 2005,Chittagong,Yes,1 hour,630000,79000
Toyota,Toyota Allion silver 2006,Chittagong,Yes,1 hour,1540000,89000
Toyota,Toyota Corolla Cross Z Leather 360° CAM 2021,Khulna,Yes,1 hour,4250000,16578
Toyota,Toyota Probox DX 2005,Chittagong,Yes,1 hour,670000,89000
Toyota,Toyota Corolla 111 1998,Chittagong,Yes,1 hour,595000,98000
Toyota,Toyota Noah si push start 2013,Chittagong,Yes,1 hour,2300000,75000
Toyota,Toyota Sprinter gray 1996,Chittagong,Yes,1 hour,650000,86000
Toyota,Toyota C-HR hybrid 2018,Chittagong,Yes,1 hour,2780000,28300
Toyota,Toyota Premio push start Fex 2014,Chittagong,Yes,Not given,2770000,68000
Toyota,Toyota Harrier PROGRESS METAL LP 2019,Chittagong,Yes,2 hours,6800000,41000
Toyota,Toyota Axio G 2009,Chittagong,Yes,2 hours,1450000,74000
Toyota,Toyota Corolla g 2006,Chittagong,Yes,2 hours,1350000,68000
Nissan,Nissan Dualis black 2008,Chittagong,Yes,2 hours,1350000,85000
Toyota,Toyota Corolla G 2004,Chittagong,Yes,2 hours,1250000,86000
Toyota,Toyota Premio silver 2004,Chittagong,Yes,2 hours,1380000,92000
Toyota,Toyota Corolla g...2005 sape kora 2003,Chittagong,Yes,2 hours,980000,99000
Toyota,Toyota Noah S-Z HYBRID 2022,Dhaka,Yes,2 hours,5450000,31767
Mercedes-Benz,Mercedes-Benz GLS-Class Gls450.AMG.PREMIUM 2021,Dhaka,Yes,2 hours,27000000,17000
Lexus,Lexus RX 300 F SPORT NHB 5AA 2020,Dhaka,Yes,2 hours,12000000,24637
Toyota,Toyota Voxy HYBRID G 2019,Dhaka,Yes,2 hours,2900000,65873
Toyota,Toyota Prius alpha 2015,Chittagong,Yes,2 hours,2100000,69000
Toyota,Toyota Axio peldar 2011,Chittagong,Yes,2 hours,1650000,99000
Toyota,Toyota Axio X Non Hybrid 2019,Khulna,Yes,2 hours,2300000,57289
Toyota,Toyota Fielder X 2019,Khulna,Yes,2 hours,2200000,75000
Toyota,Toyota Axio hybrid 2019,Chittagong,Yes,2 hours,2380000,32000
Toyota,Toyota Allion push start 2011,Chittagong,Yes,2 hours,2070000,85000
Honda,Honda Vezel Hybrid 2014,Dhaka,No,2 hours,1700000,55000
Toyota,Toyota Noah sr 40 2001,Chittagong,Yes,2 hours,850000,95000
Toyota,Toyota Premio push start 2010,Chittagong,Yes,2 hours,2070000,76000
Toyota,Toyota Corolla x 2004,Chittagong,Yes,2 hours,1050000,85000
Toyota,Toyota Rush G 2022,Dhaka,Yes,2 hours,4250000,20600
Toyota,Toyota Belta push start 2006,Chittagong,Yes,2 hours,920000,89000
Toyota,Toyota Noah Si wxb 2019,Dhaka,Yes,2 hours,3260000,89632
Toyota,Toyota Allion 1st edition(G class) 2005,Chittagong,No,Not given,1460000,53000
Toyota,Toyota Prius A TOURING SELECTION 2019,Khulna,Yes,2 hours,3100000,93821
Toyota,Toyota Allion push start 2009,Chittagong,Yes,2 hours,1950000,75000
Toyota,Toyota Axio silver 2013,Chittagong,Yes,2 hours,1690000,77000
Nissan,Nissan X-Trail octan drive 2003,Chittagong,Yes,2 hours,990000,89000
Toyota,Toyota Allion A15 G Wine 2019,Khulna,Yes,2 hours,4100000,15098
Toyota,Toyota Yaris Cross Z Leather 360 Cam 2020,Khulna,Yes,2 hours,3700000,33098
Toyota,"Toyota TownAce , 1995",Chittagong,Yes,2 hours,390000,89000
Toyota,Toyota Corolla G 2004,Chittagong,Yes,2 hours,1130000,86000
Toyota,Toyota Corolla Cross Z Leather 360 Cam 2021,Khulna,Yes,2 hours,4250000,17098
Toyota,Toyota Allion push start 2009,Chittagong,Yes,2 hours,1850000,85000
Toyota,Toyota Wagon 100 white 2002,Chittagong,Yes,2 hours,450000,96000
Toyota,Toyota Premio push start 2011,Chittagong,Yes,2 hours,2150000,76000
Toyota,Toyota Hiace GL 2004,Chittagong,Yes,2 hours,700000,89000
Toyota,Toyota Premio push start 2015,Chittagong,Yes,2 hours,2650000,68000
Mitsubishi,Mitsubishi Lancer ex 2016,Chittagong,Yes,2 hours,2150000,52000
Toyota,Toyota Premio uesd like new 2014,Dhaka,Yes,2 hours,2685000,55000
Toyota,Toyota Hiace Super Gl 2017,Chittagong,Yes,2 hours,3450000,53000
Toyota,Toyota Allion . 2006,Chittagong,Yes,2 hours,1470000,99000
Toyota,Toyota Noah x 2004,Chittagong,Yes,2 hours,1150000,86000
Mahindra,Mahindra TUV300 black 2020,Chittagong,Yes,2 hours,1390000,56000
Toyota,Toyota Premio silver 2005,Chittagong,Yes,2 hours,1540000,89000
Toyota,Toyota Premio push start 2015,Chittagong,Yes,2 hours,2690000,52000
Toyota,Toyota Esquire push start 2016,Chittagong,Yes,2 hours,3300000,43000
Toyota,Toyota Premio push start 2016,Chittagong,Yes,2 hours,3350000,39000
